employee_id,full_name
101,Иванов Иван Иванович
102,Петров Петр Петрович
103,Сидорова Светлана Михайловна
104,Кузнецов Алексей Владимирович
105,Николаева Ольга Сергеевна
106,Волков Дмитрий Анатольевич
107,Захарова Елена Викторовна
108,Семенов Артем Игоревич
109,Федорова Мария Павловна
110,Давыдов Сергей Николаевич
201,Орлова Анна Дмитриевна
202,Белов Андрей Сергеевич
203,Григорьева Ирина Владимировна
204,Ткаченко Павел Олегович
205,Морозова Наталья Александровна
206,Ковалев Игорь Витальевич
207,Павлова Юлия Станиславовна
208,Соловьев Максим Андреевич
209,Васнецова Екатерина Ильинична
210,Жуков Роман Денисович
211,Козлова Татьяна Михайловна